reservoir_table_path;bucket_table_path;replica_schema;replica_table;livesync_schema;livesync_table
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_10000/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_10000;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_10012/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_10012;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_10021/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_10021;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_10027/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_10027;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_10036/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_10036;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_10060/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_10060;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_10068/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_10068;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_10072/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_10072;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_10085/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_10085;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_17/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_17;livesync;latam_dbolx_1_olx_items_othercategories
