reservoir_table_path;bucket_table_path;replica_schema;replica_table;livesync_schema;livesync_table
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_16/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_real_estate/;DBOLX_1;olx_items_164_16;livesync;latam_dbolx_1_olx_items_real_estate
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_16/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_real_estate/;DBOLX_1;olx_items_166_16;livesync;latam_dbolx_1_olx_items_real_estate
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_16/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_real_estate/;DBOLX_1;olx_items_167_16;livesync;latam_dbolx_1_olx_items_real_estate
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_16/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_real_estate/;DBOLX_1;olx_items_225_16;livesync;latam_dbolx_1_olx_items_real_estate
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_16/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_real_estate/;DBOLX_1;olx_items_229_16;livesync;latam_dbolx_1_olx_items_real_estate
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_16/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_real_estate/;DBOLX_1;olx_items_26_16;livesync;latam_dbolx_1_olx_items_real_estate
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_2_16/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_real_estate/;DBOLX_1;olx_items_2_16;livesync;latam_dbolx_1_olx_items_real_estate
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_47_16/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_real_estate/;DBOLX_1;olx_items_47_16;livesync;latam_dbolx_1_olx_items_real_estate
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_62_16/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_real_estate/;DBOLX_1;olx_items_62_16;livesync;latam_dbolx_1_olx_items_real_estate
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_64_16/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_real_estate/;DBOLX_1;olx_items_64_16;livesync;latam_dbolx_1_olx_items_real_estate
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_89_16/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_real_estate/;DBOLX_1;olx_items_89_16;livesync;latam_dbolx_1_olx_items_real_estate
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_51_16/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_real_estate/;DBOLX_1;olx_items_51_16;livesync;latam_dbolx_1_olx_items_real_estate
