reservoir_table_path;bucket_table_path;replica_schema;replica_table;livesync_schema;livesync_table
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_moto_color/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_moto_color/;DBOLX_1;olx_moto_color;livesync;latam_dbolx_1_olx_moto_color
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_moto_engine_size/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_moto_engine_size/;DBOLX_1;olx_moto_engine_size;livesync;latam_dbolx_1_olx_moto_engine_size
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_moto_makes/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_moto_makes/;DBOLX_1;olx_moto_makes;livesync;latam_dbolx_1_olx_moto_makes
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_moto_models/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_moto_models/;DBOLX_1;olx_moto_models;livesync;latam_dbolx_1_olx_moto_models
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_truck_makes/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_truck_makes/;DBOLX_1;olx_truck_makes;livesync;latam_dbolx_1_olx_truck_makes
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_truck_models/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_truck_models/;DBOLX_1;olx_truck_models;livesync;latam_dbolx_1_olx_truck_models
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_truck_type/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_truck_type/;DBOLX_1;olx_truck_type;livesync;latam_dbolx_1_olx_truck_type
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_vehicle_attributes/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_vehicle_attributes/;DBOLX_1;olx_items_vehicle_attributes;livesync;latam_dbolx_1_olx_items_vehicle_attributes
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_362/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_vehicles/;DBOLX_1;olx_items_164_362;livesync;latam_dbolx_1_olx_items_vehicles
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_362/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_vehicles/;DBOLX_1;olx_items_166_362;livesync;latam_dbolx_1_olx_items_vehicles
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_362/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_vehicles/;DBOLX_1;olx_items_167_362;livesync;latam_dbolx_1_olx_items_vehicles
